DOI,file
10.1016/j.materresbull.2019.110758,10.1016%2Fj.materresbull.2019.110758.ttl
10.1021/acsaem.9b01927,10.1021%2Facsaem.9b01927.ttl
10.1039/D0NJ02270E,10.1039%2FD0NJ02270E.ttl
10.1007/s10971-016-3994-3,10.1007%2Fs10971-016-3994-3.ttl
10.1016/j.catcom.2013.03.002,10.1016%2Fj.catcom.2013.03.002.ttl
10.1039/C1CC16185G,10.1039%2FC1CC16185G.ttl
10.1016/j.jcis.2020.02.108,10.1016%2Fj.jcis.2020.02.108.ttl
10.1016/j.apcata.2015.11.001,10.1016%2Fj.apcata.2015.11.001.ttl
10.1016/j.apcatb.2016.04.052,10.1016%2Fj.apcatb.2016.04.052.ttl
10.1016/j.cej.2020.127011,10.1016%2Fj.cej.2020.127011.ttl
10.1039/D0DT03229H,10.1039%2FD0DT03229H.ttl
10.1016/j.jcat.2013.10.016,10.1016%2Fj.jcat.2013.10.016.ttl
10.1016/j.cej.2020.126776,10.1016%2Fj.cej.2020.126776.ttl
10.1021/acssuschemeng.8b01073,10.1021%2Facssuschemeng.8b01073.ttl
10.1016/j.apt.2020.04.014,10.1016%2Fj.apt.2020.04.014.ttl
10.1039/C3CY20822B,10.1039%2FC3CY20822B.ttl
10.1039/C5CY01280E,10.1039%2FC5CY01280E.ttl
10.1016/j.supflu.2016.12.010,10.1016%2Fj.supflu.2016.12.010.ttl
10.1016/j.apcatb.2013.10.029,10.1016%2Fj.apcatb.2013.10.029.ttl
10.1016/S1872-2067(19)63494-7,10.1016%2FS1872-2067%2819%2963494-7.ttl
10.1007/s11237-014-9348-8,10.1007%2Fs11237-014-9348-8.ttl
10.1039/C1JM12367J,10.1039%2FC1JM12367J.ttl
10.1016/j.jcis.2015.01.017,10.1016%2Fj.jcis.2015.01.017.ttl
10.1021/cs300273q,10.1021%2Fcs300273q.ttl
10.1002/cssc.201600088,10.1002%2Fcssc.201600088.ttl
10.1016/j.cej.2012.12.053,10.1016%2Fj.cej.2012.12.053.ttl
10.1016/0038-092X(94)90480-4,10.1016%2F0038-092X%2894%2990480-4.ttl
10.1021/ja1068596,10.1021%2Fja1068596.ttl
10.1016/j.ijhydene.2018.12.166,10.1016%2Fj.ijhydene.2018.12.166.ttl
10.1016/j.apcata.2017.03.022,10.1016%2Fj.apcata.2017.03.022.ttl
10.1016/j.cplett.2020.137467,10.1016%2Fj.cplett.2020.137467.ttl
10.1021/ja207586e,10.1021%2Fja207586e.ttl
10.1021/ja200804h,10.1021%2Fja200804h.ttl
10.1016/S1010-6030(98)00272-X,10.1016%2FS1010-6030%2898%2900272-X.ttl
10.1021/acs.iecr.0c00522,10.1021%2Facs.iecr.0c00522.ttl
10.1016/j.apcatb.2017.11.022,10.1016%2Fj.apcatb.2017.11.022.ttl
10.1039/c7ra00765e,10.1039%2Fc7ra00765e.ttl
10.1039/C2CC35289C,10.1039%2FC2CC35289C.ttl
10.1002/chem.201804925,10.1002%2Fchem.201804925.ttl
10.1016/j.optmat.2021.111016,10.1016%2Fj.optmat.2021.111016.ttl
10.1016/j.nanoen.2020.105429,10.1016%2Fj.nanoen.2020.105429.ttl
10.1016/S0926-3373(02)00174-1,10.1016%2FS0926-3373%2802%2900174-1.ttl
10.1016/j.carbpol.2019.115584,10.1016%2Fj.carbpol.2019.115584.ttl
10.1039/d0dt03500a,10.1039%2Fd0dt03500a.ttl
10.1007/s11356-016-7032-3,10.1007%2Fs11356-016-7032-3.ttl
10.1021/j100190a057,10.1021%2Fj100190a057.ttl
10.1016/j.jcat.2020.09.038,10.1016%2Fj.jcat.2020.09.038.ttl
10.1016/S1010-6030(97)00082-8,10.1016%2FS1010-6030%2897%2900082-8.ttl
10.1002/adma.201802981,10.1002%2Fadma.201802981.ttl
10.1039/C3TA15262F,10.1039%2FC3TA15262F.ttl
10.1021/nn507429e,10.1021%2Fnn507429e.ttl
10.1002/slct.202000290,10.1002%2Fslct.202000290.ttl
10.1016/j.molcata.2015.10.034,10.1016%2Fj.molcata.2015.10.034.ttl
10.1021/acssuschemeng.0c04042,10.1021%2Facssuschemeng.0c04042.ttl
10.1016/j.cej.2020.128397,10.1016%2Fj.cej.2020.128397.ttl
10.1016/j.cplett.2004.10.109,10.1016%2Fj.cplett.2004.10.109.ttl
